// #col:3320 x #row: 3656
static uint16_t _mat_a[] ={
0,288,0x63,0,  0,289,0x63,0,  0,290,0x63,0,  0,291,0x63,0,  0,292,0x63,0,  0,293,0x63,0,  0,294,0x63,0,  0,295,0x63,0,  0,296,0x63,0,  0,297,0x63,0,  0,298,0x63,0,  0,299,0x63,0,  0,300,0x63,0,  0,301,0x63,0,  0,302,0x63,0,  
1579,1563,1,0,  1579,1736,0x13,0,  1579,1737,0xeb,0,  1579,1738,0xf8,0,  1579,1739,0xf8,0,  1580,1564,1,0,  1580,1736,0x8,0,  1580,1737,0xf9,0,  1580,1738,0xf1,0,  1580,1739,0xf1,0,  1581,1565,1,0,  1581,1736,0x3e,0,  1581,1737,0xdd,0,  1581,1738,0xe3,0,  1581,1739,0xe3,0,  1582,1566,1,0,  
1582,1736,0x52,0,  1582,1737,0x95,0,  1582,1738,0xc7,0,  1582,1739,0xc7,0,  1583,1567,1,0,  1583,1736,0x8a,0,  1583,1737,0x5,0,  1583,1738,0x8f,0,  1583,1739,0x8f,0,  1584,1568,1,0,  1584,1732,0x1f,0,  1584,1733,0x21,0,  1584,1734,0x3e,0,  1584,1735,0x1f,0,  1585,1569,1,0,  1585,1732,0x3e,0,  
1585,1733,0x42,0,  1585,1734,0x7c,0,  1585,1735,0x3e,0,  1586,1570,1,0,  1586,1732,0x7c,0,  1586,1733,0x84,0,  1586,1734,0xf8,0,  1586,1735,0x7c,0,  1587,1571,1,0,  1587,1732,0xf8,0,  1587,1733,0x13,0,  1587,1734,0xeb,0,  1587,1735,0xf8,0,  1588,1572,1,0,  1588,1732,0xf1,0,  1588,1733,0x8,0,  
1588,1734,0xf9,0,  1588,1735,0xf1,0,  1589,1573,1,0,  1589,1732,0xe3,0,  1589,1733,0x3e,0,  1589,1734,0xdd,0,  1589,1735,0xe3,0,  1590,1574,1,0,  1590,1732,0xc7,0,  1590,1733,0x52,0,  1590,1734,0x95,0,  1590,1735,0xc7,0,  1591,1575,1,0,  1591,1732,0x8f,0,  1591,1733,0x8a,0,  1591,1734,0x5,0,  
1591,1735,0x8f,0,  1592,1576,1,0,  1592,1728,0x1f,0,  1592,1729,0x1f,0,  1592,1730,0x21,0,  1592,1731,0x3e,0,  1593,1577,1,0,  1593,1728,0x3e,0,  1593,1729,0x3e,0,  1593,1730,0x42,0,  1593,1731,0x7c,0,  1594,1578,1,0,  1594,1728,0x7c,0,  1594,1729,0x7c,0,  1594,1730,0x84,0,  1594,1731,0xf8,0,  
1595,1579,1,0,  1595,1728,0xf8,0,  1595,1729,0xf8,0,  1595,1730,0x13,0,  1595,1731,0xeb,0,  1596,1580,1,0,  1596,1728,0xf1,0,  1596,1729,0xf1,0,  1596,1730,0x8,0,  1596,1731,0xf9,0,  1597,1581,1,0,  1597,1728,0xe3,0,  1597,1729,0xe3,0,  1597,1730,0x3e,0,  1597,1731,0xdd,0,  1598,1582,1,0,  
1598,1728,0xc7,0,  1598,1729,0xc7,0,  1598,1730,0x52,0,  1598,1731,0x95,0,  1599,1583,1,0,  1599,1728,0x8f,0,  1599,1729,0x8f,0,  1599,1730,0x8a,0,  1599,1731,0x5,0,  1600,1872,1,0,  1601,1873,1,0,  1602,1874,1,0,  1603,1875,1,0,  1604,1876,1,0,  1605,1877,1,0,  1606,1878,1,0,  
1607,1879,1,0,  1607,2000,1,0,  1608,1880,1,0,  1609,1881,1,0,  1610,1882,1,0,  1611,1883,1,0,  1612,1884,1,0,  1613,1885,1,0,  1614,1886,1,0,  1615,1887,1,0,  1615,2001,1,0,  1616,1888,1,0,  1617,1889,1,0,  1618,1890,1,0,  1619,1891,1,0,  1620,1892,1,0,  
1621,1893,1,0,  1622,1894,1,0,  1623,1895,1,0,  1623,2002,1,0,  1624,1896,1,0,  1625,1897,1,0,  1626,1898,1,0,  1627,1899,1,0,  1628,1900,1,0,  1629,1901,1,0,  1630,1902,1,0,  1631,1903,1,0,  1631,2003,1,0,  1632,1904,1,0,  1633,1905,1,0,  1634,1906,1,0,  
1635,1907,1,0,  1636,1908,1,0,  1637,1909,1,0,  1638,1910,1,0,  1639,1911,1,0,  1639,2004,1,0,  1640,1912,1,0,  1641,1913,1,0,  1642,1914,1,0,  1643,1915,1,0,  1644,1916,1,0,  1645,1917,1,0,  1646,1918,1,0,  1647,1919,1,0,  1647,2005,1,0,  1648,1920,1,0,  
1649,1921,1,0,  1650,1922,1,0,  1651,1923,1,0,  1652,1924,1,0,  1653,1925,1,0,  1654,1926,1,0,  1655,1927,1,0,  1655,2006,1,0,  1656,1928,1,0,  1657,1929,1,0,  1658,1930,1,0,  1659,1931,1,0,  1660,1932,1,0,  1661,1933,1,0,  1662,1934,1,0,  1663,1935,1,0,  
1663,2007,1,0,  1664,1936,1,0,  1665,1937,1,0,  1666,1938,1,0,  1667,1939,1,0,  1668,1940,1,0,  1669,1941,1,0,  1670,1942,1,0,  1671,1943,1,0,  1671,2008,1,0,  1672,1944,1,0,  1673,1945,1,0,  1674,1946,1,0,  1675,1947,1,0,  1676,1948,1,0,  1677,1949,1,0,  
1678,1950,1,0,  1679,1951,1,0,  1679,2009,1,0,  1680,1952,1,0,  1681,1953,1,0,  1682,1954,1,0,  1683,1955,1,0,  1684,1956,1,0,  1685,1957,1,0,  1686,1958,1,0,  1687,1959,1,0,  1687,2010,1,0,  1688,1960,1,0,  1689,1961,1,0,  1690,1962,1,0,  1691,1963,1,0,  
1692,1964,1,0,  1693,1965,1,0,  1694,1966,1,0,  1695,1967,1,0,  1695,2011,1,0,  1696,1968,1,0,  1697,1969,1,0,  1698,1970,1,0,  1699,1971,1,0,  1700,1972,1,0,  1701,1973,1,0,  1702,1974,1,0,  1703,1975,1,0,  1703,2012,1,0,  1704,1976,1,0,  1705,1977,1,0,  
1706,1978,1,0,  1707,1979,1,0,  1708,1980,1,0,  1709,1981,1,0,  1710,1982,1,0,  1711,1983,1,0,  1711,2013,1,0,  1712,1984,1,0,  1713,1985,1,0,  1714,1986,1,0,  1715,1987,1,0,  1716,1988,1,0,  1717,1989,1,0,  1718,1990,1,0,  1719,1991,1,0,  1719,2014,1,0,  
1720,1992,1,0,  1721,1993,1,0,  1722,1994,1,0,  1723,1995,1,0,  1724,1996,1,0,  1725,1997,1,0,  1726,1998,1,0,  1727,1999,1,0,  1727,2015,1,0,  1728,1744,1,0,  1728,2016,0x3e,0,  1728,2017,0x1f,0,  1728,2018,0x1f,0,  1728,2019,0x21,0,  1729,1745,1,0,  1729,2016,0x7c,0,  
1729,2017,0x3e,0,  1729,2018,0x3e,0,  1729,2019,0x42,0,  1730,1746,1,0,  1730,2016,0xf8,0,  1730,2017,0x7c,0,  1730,2018,0x7c,0,  1730,2019,0x84,0,  1731,1747,1,0,  1731,2016,0xeb,0,  1731,2017,0xf8,0,  1731,2018,0xf8,0,  1731,2019,0x13,0,  1732,1748,1,0,  1732,2016,0xf9,0,  1732,2017,0xf1,0,  
1732,2018,0xf1,0,  1732,2019,0x8,0,  1733,1749,1,0,  1733,2016,0xdd,0,  1733,2017,0xe3,0,  1733,2018,0xe3,0,  1733,2019,0x3e,0,  1734,1750,1,0,  1734,2016,0x95,0,  1734,2017,0xc7,0,  1734,2018,0xc7,0,  1734,2019,0x52,0,  1735,1751,1,0,  1735,2016,0x5,0,  1735,2017,0x8f,0,  1735,2018,0x8f,0,  
1735,2019,0x8a,0,  1736,1752,1,0,  1736,2028,0x21,0,  1736,2029,0x3e,0,  1736,2030,0x1f,0,  1736,2031,0x1f,0,  1737,1753,1,0,  1737,2028,0x42,0,  1737,2029,0x7c,0,  1737,2030,0x3e,0,  1737,2031,0x3e,0,  1738,1754,1,0,  1738,2028,0x84,0,  1738,2029,0xf8,0,  1738,2030,0x7c,0,  1738,2031,0x7c,0,  
1739,1755,1,0,  1739,2028,0x13,0,  1739,2029,0xeb,0,  1739,2030,0xf8,0,  1739,2031,0xf8,0,  1740,1756,1,0,  1740,2028,0x8,0,  1740,2029,0xf9,0,  1740,2030,0xf1,0,  1740,2031,0xf1,0,  1741,1757,1,0,  1741,2028,0x3e,0,  1741,2029,0xdd,0,  1741,2030,0xe3,0,  1741,2031,0xe3,0,  1742,1758,1,0,  
1742,2028,0x52,0,  1742,2029,0x95,0,  1742,2030,0xc7,0,  1742,2031,0xc7,0,  1743,1759,1,0,  1743,2028,0x8a,0,  1743,2029,0x5,0,  1743,2030,0x8f,0,  1743,2031,0x8f,0,  1744,1760,1,0,  1744,2024,0x1f,0,  1744,2025,0x21,0,  1744,2026,0x3e,0,  1744,2027,0x1f,0,  1745,1761,1,0,  1745,2024,0x3e,0,  
1745,2025,0x42,0,  1745,2026,0x7c,0,  1745,2027,0x3e,0,  1746,1762,1,0,  1746,2024,0x7c,0,  1746,2025,0x84,0,  1746,2026,0xf8,0,  1746,2027,0x7c,0,  1747,1763,1,0,  1747,2024,0xf8,0,  1747,2025,0x13,0,  1747,2026,0xeb,0,  1747,2027,0xf8,0,  1748,1764,1,0,  1748,2024,0xf1,0,  1748,2025,0x8,0,  
1748,2026,0xf9,0,  1748,2027,0xf1,0,  1749,1765,1,0,  1749,2024,0xe3,0,  1749,2025,0x3e,0,  1749,2026,0xdd,0,  1749,2027,0xe3,0,  1750,1766,1,0,  1750,2024,0xc7,0,  1750,2025,0x52,0,  1750,2026,0x95,0,  1750,2027,0xc7,0,  1751,1767,1,0,  1751,2024,0x8f,0,  1751,2025,0x8a,0,  1751,2026,0x5,0,  
1751,2027,0x8f,0,  1752,1768,1,0,  1752,2020,0x1f,0,  1752,2021,0x1f,0,  1752,2022,0x21,0,  1752,2023,0x3e,0,  1753,1769,1,0,  1753,2020,0x3e,0,  1753,2021,0x3e,0,  1753,2022,0x42,0,  1753,2023,0x7c,0,  1754,1770,1,0,  1754,2020,0x7c,0,  1754,2021,0x7c,0,  1754,2022,0x84,0,  1754,2023,0xf8,0,  
1755,1771,1,0,  1755,2020,0xf8,0,  1755,2021,0xf8,0,  1755,2022,0x13,0,  1755,2023,0xeb,0,  1756,1772,1,0,  1756,2020,0xf1,0,  1756,2021,0xf1,0,  1756,2022,0x8,0,  1756,2023,0xf9,0,  1757,1773,1,0,  1757,2020,0xe3,0,  1757,2021,0xe3,0,  1757,2022,0x3e,0,  1757,2023,0xdd,0,  1758,1774,1,0,  
1758,2020,0xc7,0,  1758,2021,0xc7,0,  1758,2022,0x52,0,  1758,2023,0x95,0,  1759,1775,1,0,  1759,2020,0x8f,0,  1759,2021,0x8f,0,  1759,2022,0x8a,0,  1759,2023,0x5,0,  1760,1776,1,0,  1760,2020,0x3e,0,  1760,2021,0x1f,0,  1760,2022,0x1f,0,  1760,2023,0x21,0,  1761,1777,1,0,  1761,2020,0x7c,0,  
1761,2021,0x3e,0,  1761,2022,0x3e,0,  1761,2023,0x42,0,  1762,1778,1,0,  1762,2020,0xf8,0,  1762,2021,0x7c,0,  1762,2022,0x7c,0,  1762,2023,0x84,0,  1763,1779,1,0,  1763,2020,0xeb,0,  1763,2021,0xf8,0,  1763,2022,0xf8,0,  1763,2023,0x13,0,  1764,1780,1,0,  1764,2020,0xf9,0,  1764,2021,0xf1,0,  
1764,2022,0xf1,0,  1764,2023,0x8,0,  1765,1781,1,0,  1765,2020,0xdd,0,  1765,2021,0xe3,0,  1765,2022,0xe3,0,  1765,2023,0x3e,0,  1766,1782,1,0,  1766,2020,0x95,0,  1766,2021,0xc7,0,  1766,2022,0xc7,0,  1766,2023,0x52,0,  1767,1783,1,0,  1767,2020,0x5,0,  1767,2021,0x8f,0,  1767,2022,0x8f,0,  
1767,2023,0x8a,0,  1768,1784,1,0,  1768,2016,0x21,0,  1768,2017,0x3e,0,  1768,2018,0x1f,0,  1768,2019,0x1f,0,  1769,1785,1,0,  1769,2016,0x42,0,  1769,2017,0x7c,0,  1769,2018,0x3e,0,  1769,2019,0x3e,0,  1770,1786,1,0,  1770,2016,0x84,0,  1770,2017,0xf8,0,  1770,2018,0x7c,0,  1770,2019,0x7c,0,  
1771,1787,1,0,  1771,2016,0x13,0,  1771,2017,0xeb,0,  1771,2018,0xf8,0,  1771,2019,0xf8,0,  1772,1788,1,0,  1772,2016,0x8,0,  1772,2017,0xf9,0,  1772,2018,0xf1,0,  1772,2019,0xf1,0,  1773,1789,1,0,  1773,2016,0x3e,0,  1773,2017,0xdd,0,  1773,2018,0xe3,0,  1773,2019,0xe3,0,  1774,1790,1,0,  
1774,2016,0x52,0,  1774,2017,0x95,0,  1774,2018,0xc7,0,  1774,2019,0xc7,0,  1775,1791,1,0,  1775,2016,0x8a,0,  1775,2017,0x5,0,  1775,2018,0x8f,0,  1775,2019,0x8f,0,  1776,1792,1,0,  1776,2028,0x1f,0,  1776,2029,0x21,0,  1776,2030,0x3e,0,  1776,2031,0x1f,0,  1777,1793,1,0,  1777,2028,0x3e,0,  
1777,2029,0x42,0,  1777,2030,0x7c,0,  1777,2031,0x3e,0,  1778,1794,1,0,  1778,2028,0x7c,0,  1778,2029,0x84,0,  1778,2030,0xf8,0,  1778,2031,0x7c,0,  1779,1795,1,0,  1779,2028,0xf8,0,  1779,2029,0x13,0,  1779,2030,0xeb,0,  1779,2031,0xf8,0,  1780,1796,1,0,  1780,2028,0xf1,0,  1780,2029,0x8,0,  
1780,2030,0xf9,0,  1780,2031,0xf1,0,  1781,1797,1,0,  1781,2028,0xe3,0,  1781,2029,0x3e,0,  1781,2030,0xdd,0,  1781,2031,0xe3,0,  1782,1798,1,0,  1782,2028,0xc7,0,  1782,2029,0x52,0,  1782,2030,0x95,0,  1782,2031,0xc7,0,  1783,1799,1,0,  1783,2028,0x8f,0,  1783,2029,0x8a,0,  1783,2030,0x5,0,  
1783,2031,0x8f,0,  1784,1800,1,0,  1784,2024,0x1f,0,  1784,2025,0x1f,0,  1784,2026,0x21,0,  1784,2027,0x3e,0,  1785,1801,1,0,  1785,2024,0x3e,0,  1785,2025,0x3e,0,  1785,2026,0x42,0,  1785,2027,0x7c,0,  1786,1802,1,0,  1786,2024,0x7c,0,  1786,2025,0x7c,0,  1786,2026,0x84,0,  1786,2027,0xf8,0,  
1787,1803,1,0,  1787,2024,0xf8,0,  1787,2025,0xf8,0,  1787,2026,0x13,0,  1787,2027,0xeb,0,  1788,1804,1,0,  1788,2024,0xf1,0,  1788,2025,0xf1,0,  1788,2026,0x8,0,  1788,2027,0xf9,0,  1789,1805,1,0,  1789,2024,0xe3,0,  1789,2025,0xe3,0,  1789,2026,0x3e,0,  1789,2027,0xdd,0,  1790,1806,1,0,  
1790,2024,0xc7,0,  1790,2025,0xc7,0,  1790,2026,0x52,0,  1790,2027,0x95,0,  1791,1807,1,0,  1791,2024,0x8f,0,  1791,2025,0x8f,0,  1791,2026,0x8a,0,  1791,2027,0x5,0,  1792,1808,1,0,  1792,2024,0x3e,0,  1792,2025,0x1f,0,  1792,2026,0x1f,0,  1792,2027,0x21,0,  1793,1809,1,0,  1793,2024,0x7c,0,  
1793,2025,0x3e,0,  1793,2026,0x3e,0,  1793,2027,0x42,0,  1794,1810,1,0,  1794,2024,0xf8,0,  1794,2025,0x7c,0,  1794,2026,0x7c,0,  1794,2027,0x84,0,  1795,1811,1,0,  1795,2024,0xeb,0,  1795,2025,0xf8,0,  1795,2026,0xf8,0,  1795,2027,0x13,0,  1796,1812,1,0,  1796,2024,0xf9,0,  1796,2025,0xf1,0,  
1796,2026,0xf1,0,  1796,2027,0x8,0,  1797,1813,1,0,  1797,2024,0xdd,0,  1797,2025,0xe3,0,  1797,2026,0xe3,0,  1797,2027,0x3e,0,  1798,1814,1,0,  1798,2024,0x95,0,  1798,2025,0xc7,0,  1798,2026,0xc7,0,  1798,2027,0x52,0,  1799,1815,1,0,  1799,2024,0x5,0,  1799,2025,0x8f,0,  1799,2026,0x8f,0,  
1799,2027,0x8a,0,  1800,1816,1,0,  1800,2020,0x21,0,  1800,2021,0x3e,0,  1800,2022,0x1f,0,  1800,2023,0x1f,0,  1801,1817,1,0,  1801,2020,0x42,0,  1801,2021,0x7c,0,  1801,2022,0x3e,0,  1801,2023,0x3e,0,  1802,1818,1,0,  1802,2020,0x84,0,  1802,2021,0xf8,0,  1802,2022,0x7c,0,  1802,2023,0x7c,0,  
1803,1819,1,0,  1803,2020,0x13,0,  1803,2021,0xeb,0,  1803,2022,0xf8,0,  1803,2023,0xf8,0,  1804,1820,1,0,  1804,2020,0x8,0,  1804,2021,0xf9,0,  1804,2022,0xf1,0,  1804,2023,0xf1,0,  1805,1821,1,0,  1805,2020,0x3e,0,  1805,2021,0xdd,0,  1805,2022,0xe3,0,  1805,2023,0xe3,0,  1806,1822,1,0,  
1806,2020,0x52,0,  1806,2021,0x95,0,  1806,2022,0xc7,0,  1806,2023,0xc7,0,  1807,1823,1,0,  1807,2020,0x8a,0,  1807,2021,0x5,0,  1807,2022,0x8f,0,  1807,2023,0x8f,0,  1808,1824,1,0,  1808,2016,0x1f,0,  1808,2017,0x21,0,  1808,2018,0x3e,0,  1808,2019,0x1f,0,  1809,1825,1,0,  1809,2016,0x3e,0,  
1809,2017,0x42,0,  1809,2018,0x7c,0,  1809,2019,0x3e,0,  1810,1826,1,0,  1810,2016,0x7c,0,  1810,2017,0x84,0,  1810,2018,0xf8,0,  1810,2019,0x7c,0,  1811,1827,1,0,  1811,2016,0xf8,0,  1811,2017,0x13,0,  1811,2018,0xeb,0,  1811,2019,0xf8,0,  1812,1828,1,0,  1812,2016,0xf1,0,  1812,2017,0x8,0,  
1812,2018,0xf9,0,  1812,2019,0xf1,0,  1813,1829,1,0,  1813,2016,0xe3,0,  1813,2017,0x3e,0,  1813,2018,0xdd,0,  1813,2019,0xe3,0,  1814,1830,1,0,  1814,2016,0xc7,0,  1814,2017,0x52,0,  1814,2018,0x95,0,  1814,2019,0xc7,0,  1815,1831,1,0,  1815,2016,0x8f,0,  1815,2017,0x8a,0,  1815,2018,0x5,0,  
1815,2019,0x8f,0,  1816,1832,1,0,  1816,2028,0x1f,0,  1816,2029,0x1f,0,  1816,2030,0x21,0,  1816,2031,0x3e,0,  1817,1833,1,0,  1817,2028,0x3e,0,  1817,2029,0x3e,0,  1817,2030,0x42,0,  1817,2031,0x7c,0,  1818,1834,1,0,  1818,2028,0x7c,0,  1818,2029,0x7c,0,  1818,2030,0x84,0,  1818,2031,0xf8,0,  
1819,1835,1,0,  1819,2028,0xf8,0,  1819,2029,0xf8,0,  1819,2030,0x13,0,  1819,2031,0xeb,0,  1820,1836,1,0,  1820,2028,0xf1,0,  1820,2029,0xf1,0,  1820,2030,0x8,0,  1820,2031,0xf9,0,  1821,1837,1,0,  1821,2028,0xe3,0,  1821,2029,0xe3,0,  1821,2030,0x3e,0,  1821,2031,0xdd,0,  1822,1838,1,0,  
1822,2028,0xc7,0,  1822,2029,0xc7,0,  1822,2030,0x52,0,  1822,2031,0x95,0,  1823,1839,1,0,  1823,2028,0x8f,0,  1823,2029,0x8f,0,  1823,2030,0x8a,0,  1823,2031,0x5,0,  1824,1840,1,0,  1824,2028,0x3e,0,  1824,2029,0x1f,0,  1824,2030,0x1f,0,  1824,2031,0x21,0,  1825,1841,1,0,  1825,2028,0x7c,0,  
1825,2029,0x3e,0,  1825,2030,0x3e,0,  1825,2031,0x42,0,  1826,1842,1,0,  1826,2028,0xf8,0,  1826,2029,0x7c,0,  1826,2030,0x7c,0,  1826,2031,0x84,0,  1827,1843,1,0,  1827,2028,0xeb,0,  1827,2029,0xf8,0,  1827,2030,0xf8,0,  1827,2031,0x13,0,  1828,1844,1,0,  1828,2028,0xf9,0,  1828,2029,0xf1,0,  
1828,2030,0xf1,0,  1828,2031,0x8,0,  1829,1845,1,0,  1829,2028,0xdd,0,  1829,2029,0xe3,0,  1829,2030,0xe3,0,  1829,2031,0x3e,0,  1830,1846,1,0,  1830,2028,0x95,0,  1830,2029,0xc7,0,  1830,2030,0xc7,0,  1830,2031,0x52,0,  1831,1847,1,0,  1831,2028,0x5,0,  1831,2029,0x8f,0,  1831,2030,0x8f,0,  
1831,2031,0x8a,0,  1832,1848,1,0,  1832,2024,0x21,0,  1832,2025,0x3e,0,  1832,2026,0x1f,0,  1832,2027,0x1f,0,  1833,1849,1,0,  1833,2024,0x42,0,  1833,2025,0x7c,0,  1833,2026,0x3e,0,  1833,2027,0x3e,0,  1834,1850,1,0,  1834,2024,0x84,0,  1834,2025,0xf8,0,  1834,2026,0x7c,0,  1834,2027,0x7c,0,  
1835,1851,1,0,  1835,2024,0x13,0,  1835,2025,0xeb,0,  1835,2026,0xf8,0,  1835,2027,0xf8,0,  1836,1852,1,0,  1836,2024,0x8,0,  1836,2025,0xf9,0,  1836,2026,0xf1,0,  1836,2027,0xf1,0,  1837,1853,1,0,  1837,2024,0x3e,0,  1837,2025,0xdd,0,  1837,2026,0xe3,0,  1837,2027,0xe3,0,  1838,1854,1,0,  
1838,2024,0x52,0,  1838,2025,0x95,0,  1838,2026,0xc7,0,  1838,2027,0xc7,0,  1839,1855,1,0,  1839,2024,0x8a,0,  1839,2025,0x5,0,  1839,2026,0x8f,0,  1839,2027,0x8f,0,  1840,1856,1,0,  1840,2020,0x1f,0,  1840,2021,0x21,0,  1840,2022,0x3e,0,  1840,2023,0x1f,0,  1841,1857,1,0,  1841,2020,0x3e,0,  
1841,2021,0x42,0,  1841,2022,0x7c,0,  1841,2023,0x3e,0,  1842,1858,1,0,  1842,2020,0x7c,0,  1842,2021,0x84,0,  1842,2022,0xf8,0,  1842,2023,0x7c,0,  1843,1859,1,0,  1843,2020,0xf8,0,  1843,2021,0x13,0,  1843,2022,0xeb,0,  1843,2023,0xf8,0,  1844,1860,1,0,  1844,2020,0xf1,0,  1844,2021,0x8,0,  
1844,2022,0xf9,0,  1844,2023,0xf1,0,  1845,1861,1,0,  1845,2020,0xe3,0,  1845,2021,0x3e,0,  1845,2022,0xdd,0,  1845,2023,0xe3,0,  1846,1862,1,0,  1846,2020,0xc7,0,  1846,2021,0x52,0,  1846,2022,0x95,0,  1846,2023,0xc7,0,  1847,1863,1,0,  1847,2020,0x8f,0,  1847,2021,0x8a,0,  1847,2022,0x5,0,  
1847,2023,0x8f,0,  1848,1864,1,0,  1848,2016,0x1f,0,  1848,2017,0x1f,0,  1848,2018,0x21,0,  1848,2019,0x3e,0,  1849,1865,1,0,  1849,2016,0x3e,0,  1849,2017,0x3e,0,  1849,2018,0x42,0,  1849,2019,0x7c,0,  1850,1866,1,0,  1850,2016,0x7c,0,  1850,2017,0x7c,0,  1850,2018,0x84,0,  1850,2019,0xf8,0,  
1851,1867,1,0,  1851,2016,0xf8,0,  1851,2017,0xf8,0,  1851,2018,0x13,0,  1851,2019,0xeb,0,  1852,1868,1,0,  1852,2016,0xf1,0,  1852,2017,0xf1,0,  1852,2018,0x8,0,  1852,2019,0xf9,0,  1853,1869,1,0,  1853,2016,0xe3,0,  1853,2017,0xe3,0,  1853,2018,0x3e,0,  1853,2019,0xdd,0,  1854,1870,1,0,  
1854,2016,0xc7,0,  1854,2017,0xc7,0,  1854,2018,0x52,0,  1854,2019,0x95,0,  1855,1871,1,0,  1855,2016,0x8f,0,  1855,2017,0x8f,0,  1855,2018,0x8a,0,  1855,2019,0x5,0,  1856,2160,1,0,  1857,2161,1,0,  1858,2162,1,0,  1859,2163,1,0,  1860,2164,1,0,  1861,2165,1,0,  1862,2166,1,0,  
1863,2167,1,0,  1863,2288,1,0,  1864,2168,1,0,  1865,2169,1,0,  1866,2170,1,0,  1867,2171,1,0,  1868,2172,1,0,  1869,2173,1,0,  1870,2174,1,0,  1871,2175,1,0,  1871,2289,1,0,  1872,2176,1,0,  1873,2177,1,0,  1874,2178,1,0,  1875,2179,1,0,  1876,2180,1,0,  
1877,2181,1,0,  1878,2182,1,0,  1879,2183,1,0,  1879,2290,1,0,  1880,2184,1,0,  1881,2185,1,0,  1882,2186,1,0,  1883,2187,1,0,  1884,2188,1,0,  1885,2189,1,0,  1886,2190,1,0,  1887,2191,1,0,  1887,2291,1,0,  1888,2192,1,0,  1889,2193,1,0,  1890,2194,1,0,  
1891,2195,1,0,  1892,2196,1,0,  1893,2197,1,0,  1894,2198,1,0,  1895,2199,1,0,  1895,2292,1,0,  1896,2200,1,0,  1897,2201,1,0,  1898,2202,1,0,  1899,2203,1,0,  1900,2204,1,0,  1901,2205,1,0,  1902,2206,1,0,  1903,2207,1,0,  1903,2293,1,0,  1904,2208,1,0,  
1905,2209,1,0,  1906,2210,1,0,  1907,2211,1,0,  1908,2212,1,0,  1909,2213,1,0,  1910,2214,1,0,  1911,2215,1,0,  1911,2294,1,0,  1912,2216,1,0,  1913,2217,1,0,  1914,2218,1,0,  1915,2219,1,0,  1916,2220,1,0,  1917,2221,1,0,  1918,2222,1,0,  1919,2223,1,0,  
1919,2295,1,0,  1920,2224,1,0,  1921,2225,1,0,  1922,2226,1,0,  1923,2227,1,0,  1924,2228,1,0,  1925,2229,1,0,  1926,2230,1,0,  1927,2231,1,0,  1927,2296,1,0,  1928,2232,1,0,  1929,2233,1,0,  1930,2234,1,0,  1931,2235,1,0,  1932,2236,1,0,  1933,2237,1,0,  
1934,2238,1,0,  1935,2239,1,0,  1935,2297,1,0,  1936,2240,1,0,  1937,2241,1,0,  1938,2242,1,0,  1939,2243,1,0,  1940,2244,1,0,  1941,2245,1,0,  1942,2246,1,0,  1943,2247,1,0,  1943,2298,1,0,  1944,2248,1,0,  1945,2249,1,0,  1946,2250,1,0,  1947,2251,1,0,  
1948,2252,1,0,  1949,2253,1,0,  1950,2254,1,0,  1951,2255,1,0,  1951,2299,1,0,  1952,2256,1,0,  1953,2257,1,0,  1954,2258,1,0,  1955,2259,1,0,  1956,2260,1,0,  1957,2261,1,0,  1958,2262,1,0,  1959,2263,1,0,  1959,2300,1,0,  1960,2264,1,0,  1961,2265,1,0,  
1962,2266,1,0,  1963,2267,1,0,  1964,2268,1,0,  1965,2269,1,0,  1966,2270,1,0,  1967,2271,1,0,  1967,2301,1,0,  1968,2272,1,0,  1969,2273,1,0,  1970,2274,1,0,  1971,2275,1,0,  1972,2276,1,0,  1973,2277,1,0,  1974,2278,1,0,  1975,2279,1,0,  1975,2302,1,0,  
1976,2280,1,0,  1977,2281,1,0,  1978,2282,1,0,  1979,2283,1,0,  1980,2284,1,0,  1981,2285,1,0,  1982,2286,1,0,  1983,2287,1,0,  1983,2303,1,0,  1984,2032,1,0,  1984,2304,0x3e,0,  1984,2305,0x1f,0,  1984,2306,0x1f,0,  1984,2307,0x21,0,  1985,2033,1,0,  1985,2304,0x7c,0,  
1985,2305,0x3e,0,  1985,2306,0x3e,0,  1985,2307,0x42,0,  1986,2034,1,0,  1986,2304,0xf8,0,  1986,2305,0x7c,0,  1986,2306,0x7c,0,  1986,2307,0x84,0,  1987,2035,1,0,  1987,2304,0xeb,0,  1987,2305,0xf8,0,  1987,2306,0xf8,0,  1987,2307,0x13,0,  1988,2036,1,0,  1988,2304,0xf9,0,  1988,2305,0xf1,0,  
1988,2306,0xf1,0,  1988,2307,0x8,0,  1989,2037,1,0,  1989,2304,0xdd,0,  1989,2305,0xe3,0,  1989,2306,0xe3,0,  1989,2307,0x3e,0,  1990,2038,1,0,  1990,2304,0x95,0,  1990,2305,0xc7,0,  1990,2306,0xc7,0,  1990,2307,0x52,0,  1991,2039,1,0,  1991,2304,0x5,0,  1991,2305,0x8f,0,  1991,2306,0x8f,0,  
1991,2307,0x8a,0,  1992,2040,1,0,  1992,2316,0x21,0,  1992,2317,0x3e,0,  1992,2318,0x1f,0,  1992,2319,0x1f,0,  1993,2041,1,0,  1993,2316,0x42,0,  1993,2317,0x7c,0,  1993,2318,0x3e,0,  1993,2319,0x3e,0,  1994,2042,1,0,  1994,2316,0x84,0,  1994,2317,0xf8,0,  1994,2318,0x7c,0,  1994,2319,0x7c,0,  
